Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 60%|██████    | 60/100 [08:08<05:14,  7.86s/it][A
 38%|███▊      | 38/100 [05:10<08:05,  7.83s/it][A
 38%|███▊      | 38/100 [05:12<08:18,  8.04s/it][A
 54%|█████▍    | 54/100 [07:06<06:09,  8.02s/it][A
 46%|████▌     | 46/100 [06:07<07:09,  7.96s/it][A
 66%|██████▌   | 66/100 [08:24<04:19,  7.62s/it][A
 61%|██████    | 61/100 [08:16<05:08,  7.92s/it][A
 39%|███▉      | 39/100 [05:18<08:00,  7.88s/it][A
 39%|███▉      | 39/100 [05:20<08:06,  7.97s/it][A
 47%|████▋     | 47/100 [06:15<07:02,  7.97s/it][A
 67%|██████▋   | 67/100 [08:32<04:11,  7.63s/it][A
 55%|█████▌    | 55/100 [07:15<06:17,  8.39s/it][A
 62%|██████▏   | 62/100 [08:24<05:02,  7.96s/it][A
 40%|████      | 40/100 [05:26<07:56,  7.95s/it][A
 40%|████      | 40/100 [05:27<07:55,  7.92s/it][A
 48%|████▊     | 48/100 [06:23<06:54,  7.98s/it][A
 56%|█████▌    | 56/100 [07:23<06:02,  8.23s/it][A
 68%|██████▊   | 68/100 [08:40<04:07,  7.73s/it][A
 63%|██████▎   | 63/100 [08:32<04:57,  8.05s/it][A
 41%|████      | 41/100 [05:35<07:42,  7.84s/it][A
 41%|████      | 41/100 [05:35<08:16,  8.42s/it][A
 49%|████▉     | 49/100 [06:30<06:41,  7.88s/it][A
 69%|██████▉   | 69/100 [08:48<03:57,  7.67s/it][A
 57%|█████▋    | 57/100 [07:31<05:48,  8.09s/it][A
 64%|██████▍   | 64/100 [08:40<04:52,  8.13s/it][A
 42%|████▏     | 42/100 [05:43<07:34,  7.83s/it][A
 42%|████▏     | 42/100 [05:44<08:06,  8.39s/it][A
 50%|█████     | 50/100 [06:38<06:34,  7.88s/it][A
 70%|███████   | 70/100 [08:56<03:52,  7.76s/it][A
 58%|█████▊    | 58/100 [07:39<05:35,  7.99s/it][A
 65%|██████▌   | 65/100 [08:48<04:41,  8.06s/it][A
 43%|████▎     | 43/100 [05:51<07:26,  7.84s/it][A
 51%|█████     | 51/100 [06:46<06:27,  7.90s/it][A
 43%|████▎     | 43/100 [05:52<07:53,  8.30s/it][A
 59%|█████▉    | 59/100 [07:47<05:26,  7.96s/it][A
 71%|███████   | 71/100 [09:04<03:46,  7.82s/it][A
 66%|██████▌   | 66/100 [08:56<04:35,  8.09s/it][A
 44%|████▍     | 44/100 [05:59<07:23,  7.91s/it][A
 52%|█████▏    | 52/100 [06:53<06:09,  7.69s/it][A
 44%|████▍     | 44/100 [06:00<07:45,  8.31s/it][A
 60%|██████    | 60/100 [07:55<05:18,  7.97s/it][A
 72%|███████▏  | 72/100 [09:11<03:39,  7.86s/it][A
 67%|██████▋   | 67/100 [09:05<04:28,  8.13s/it][A
 45%|████▌     | 45/100 [06:07<07:18,  7.97s/it][A
 53%|█████▎    | 53/100 [07:01<05:55,  7.57s/it][A
 45%|████▌     | 45/100 [06:08<07:26,  8.11s/it][A
 61%|██████    | 61/100 [08:03<05:09,  7.92s/it][A
 73%|███████▎  | 73/100 [09:19<03:33,  7.90s/it][A
 68%|██████▊   | 68/100 [09:13<04:18,  8.09s/it][A
 54%|█████▍    | 54/100 [07:08<05:47,  7.55s/it][A
 46%|████▌     | 46/100 [06:16<07:21,  8.18s/it][A
 46%|████▌     | 46/100 [06:16<07:20,  8.16s/it][A
 74%|███████▍  | 74/100 [09:27<03:21,  7.76s/it][A
 62%|██████▏   | 62/100 [08:10<05:00,  7.92s/it][A
 55%|█████▌    | 55/100 [07:16<05:43,  7.63s/it][A
 69%|██████▉   | 69/100 [09:21<04:11,  8.10s/it][A
 47%|████▋     | 47/100 [06:23<07:06,  8.05s/it][A
 75%|███████▌  | 75/100 [09:34<03:11,  7.68s/it][A
 47%|████▋     | 47/100 [06:24<07:08,  8.08s/it][A
 63%|██████▎   | 63/100 [08:18<04:48,  7.80s/it][A
 70%|███████   | 70/100 [09:29<04:02,  8.07s/it][A
 56%|█████▌    | 56/100 [07:24<05:42,  7.80s/it][A
 76%|███████▌  | 76/100 [09:41<02:59,  7.48s/it][A
 48%|████▊     | 48/100 [06:32<07:04,  8.15s/it][A
 64%|██████▍   | 64/100 [08:26<04:39,  7.77s/it][A
 48%|████▊     | 48/100 [06:32<06:58,  8.06s/it][A
 57%|█████▋    | 57/100 [07:32<05:31,  7.70s/it][A
 77%|███████▋  | 77/100 [09:49<02:50,  7.42s/it][A
 71%|███████   | 71/100 [09:37<03:56,  8.16s/it][A
 49%|████▉     | 49/100 [06:39<06:50,  8.05s/it][A
 65%|██████▌   | 65/100 [08:33<04:32,  7.79s/it][A
 49%|████▉     | 49/100 [06:40<06:59,  8.22s/it][A
 58%|█████▊    | 58/100 [07:39<05:25,  7.74s/it][A
 78%|███████▊  | 78/100 [09:56<02:42,  7.40s/it][A
 72%|███████▏  | 72/100 [09:45<03:47,  8.11s/it][A
 50%|█████     | 50/100 [06:47<06:39,  8.00s/it][A
 66%|██████▌   | 66/100 [08:41<04:22,  7.73s/it][A
 50%|█████     | 50/100 [06:48<06:48,  8.18s/it][A
 79%|███████▉  | 79/100 [10:04<02:36,  7.47s/it][A
 59%|█████▉    | 59/100 [07:48<05:24,  7.92s/it][A
 73%|███████▎  | 73/100 [09:53<03:38,  8.10s/it][A
 67%|██████▋   | 67/100 [08:48<04:11,  7.63s/it][A
 51%|█████     | 51/100 [06:57<06:54,  8.47s/it][A
 51%|█████     | 51/100 [06:57<06:40,  8.17s/it][A
 80%|████████  | 80/100 [10:11<02:27,  7.39s/it][A
 60%|██████    | 60/100 [07:56<05:19,  8.00s/it][A
 68%|██████▊   | 68/100 [08:56<04:04,  7.66s/it][A
 74%|███████▍  | 74/100 [10:02<03:33,  8.23s/it][A
 52%|█████▏    | 52/100 [07:05<06:42,  8.39s/it][A
 52%|█████▏    | 52/100 [07:05<06:29,  8.12s/it][A
 81%|████████  | 81/100 [10:19<02:22,  7.51s/it][A
 61%|██████    | 61/100 [08:03<05:04,  7.81s/it][A
 69%|██████▉   | 69/100 [09:04<03:57,  7.65s/it][A
 75%|███████▌  | 75/100 [10:10<03:27,  8.30s/it][A
 53%|█████▎    | 53/100 [07:13<06:24,  8.19s/it][A
 53%|█████▎    | 53/100 [07:13<06:25,  8.21s/it][A
 82%|████████▏ | 82/100 [10:26<02:16,  7.58s/it][A
 62%|██████▏   | 62/100 [08:11<04:56,  7.80s/it][A
 70%|███████   | 70/100 [09:11<03:49,  7.65s/it][A
 76%|███████▌  | 76/100 [10:18<03:17,  8.23s/it][A
 54%|█████▍    | 54/100 [07:21<06:19,  8.26s/it][A
 54%|█████▍    | 54/100 [07:21<06:10,  8.06s/it][A
 83%|████████▎ | 83/100 [10:34<02:06,  7.44s/it][A
 63%|██████▎   | 63/100 [08:19<04:50,  7.86s/it][A
 71%|███████   | 71/100 [09:19<03:42,  7.66s/it][A
 77%|███████▋  | 77/100 [10:26<03:07,  8.14s/it][A
 55%|█████▌    | 55/100 [07:29<06:07,  8.16s/it][A
 55%|█████▌    | 55/100 [07:29<06:11,  8.25s/it][A
 84%|████████▍ | 84/100 [10:41<01:57,  7.35s/it][A
 64%|██████▍   | 64/100 [08:27<04:40,  7.80s/it][A
 72%|███████▏  | 72/100 [09:27<03:36,  7.72s/it][A
 78%|███████▊  | 78/100 [10:34<02:58,  8.13s/it][A
 56%|█████▌    | 56/100 [07:38<06:03,  8.26s/it][A
 85%|████████▌ | 85/100 [10:48<01:51,  7.44s/it][A
 56%|█████▌    | 56/100 [07:37<06:00,  8.20s/it][A
 65%|██████▌   | 65/100 [08:34<04:31,  7.77s/it][A
 73%|███████▎  | 73/100 [09:35<03:27,  7.69s/it][A
 79%|███████▉  | 79/100 [10:42<02:48,  8.04s/it][A
 57%|█████▋    | 57/100 [07:46<05:58,  8.35s/it][A
 86%|████████▌ | 86/100 [10:56<01:45,  7.57s/it][A
 57%|█████▋    | 57/100 [07:45<05:48,  8.11s/it][A
 66%|██████▌   | 66/100 [08:42<04:23,  7.75s/it][A
 74%|███████▍  | 74/100 [09:43<03:22,  7.80s/it][A
 80%|████████  | 80/100 [10:50<02:39,  7.97s/it][A
 87%|████████▋ | 87/100 [11:04<01:37,  7.54s/it][A
 58%|█████▊    | 58/100 [07:55<05:53,  8.43s/it][A
 58%|█████▊    | 58/100 [07:54<05:46,  8.26s/it][A
 67%|██████▋   | 67/100 [08:50<04:13,  7.70s/it][A
 75%|███████▌  | 75/100 [09:50<03:10,  7.62s/it][A
 81%|████████  | 81/100 [10:58<02:29,  7.88s/it][A
 88%|████████▊ | 88/100 [11:11<01:31,  7.58s/it][A
 59%|█████▉    | 59/100 [08:03<05:41,  8.33s/it][A
 59%|█████▉    | 59/100 [08:03<05:44,  8.39s/it][A
 68%|██████▊   | 68/100 [08:58<04:09,  7.79s/it][A
 76%|███████▌  | 76/100 [09:57<03:02,  7.60s/it][A
 82%|████████▏ | 82/100 [11:06<02:24,  8.02s/it][A
 89%|████████▉ | 89/100 [11:19<01:22,  7.53s/it][A
 60%|██████    | 60/100 [08:10<05:26,  8.15s/it][A
 60%|██████    | 60/100 [08:11<05:34,  8.35s/it][A
 77%|███████▋  | 77/100 [10:05<02:56,  7.66s/it][A
 69%|██████▉   | 69/100 [09:06<04:06,  7.95s/it][A
 83%|████████▎ | 83/100 [11:14<02:18,  8.12s/it][A
 90%|█████████ | 90/100 [11:26<01:15,  7.51s/it][A
 61%|██████    | 61/100 [08:19<05:20,  8.22s/it][A
 61%|██████    | 61/100 [08:20<05:25,  8.33s/it][A
 78%|███████▊  | 78/100 [10:13<02:48,  7.66s/it][A
 70%|███████   | 70/100 [09:13<03:52,  7.75s/it][A
 84%|████████▍ | 84/100 [11:22<02:09,  8.11s/it][A
 91%|█████████ | 91/100 [11:34<01:08,  7.66s/it][A
 79%|███████▉  | 79/100 [10:21<02:43,  7.80s/it][A
 71%|███████   | 71/100 [09:22<03:49,  7.92s/it][A
 62%|██████▏   | 62/100 [08:27<05:15,  8.30s/it][A
 62%|██████▏   | 62/100 [08:28<05:19,  8.40s/it][A
 92%|█████████▏| 92/100 [11:42<01:00,  7.59s/it][A
 85%|████████▌ | 85/100 [11:30<02:00,  8.06s/it][A
 80%|████████  | 80/100 [10:29<02:34,  7.75s/it][A
 72%|███████▏  | 72/100 [09:30<03:42,  7.95s/it][A
 63%|██████▎   | 63/100 [08:36<05:11,  8.41s/it][A
 63%|██████▎   | 63/100 [08:37<05:14,  8.50s/it][A
 93%|█████████▎| 93/100 [11:49<00:53,  7.61s/it][A
 86%|████████▌ | 86/100 [11:39<01:53,  8.13s/it][A
 81%|████████  | 81/100 [10:36<02:23,  7.57s/it][A
 73%|███████▎  | 73/100 [09:37<03:32,  7.86s/it][A
 64%|██████▍   | 64/100 [08:45<05:02,  8.39s/it][A
 64%|██████▍   | 64/100 [08:44<05:02,  8.42s/it][A
 94%|█████████▍| 94/100 [11:57<00:45,  7.58s/it][A
 87%|████████▋ | 87/100 [11:47<01:46,  8.16s/it][A
 82%|████████▏ | 82/100 [10:43<02:15,  7.52s/it][A
 74%|███████▍  | 74/100 [09:45<03:25,  7.89s/it][A
 65%|██████▌   | 65/100 [08:53<04:52,  8.36s/it][A
 65%|██████▌   | 65/100 [08:53<04:55,  8.45s/it][A
 95%|█████████▌| 95/100 [12:04<00:37,  7.57s/it][A
 88%|████████▊ | 88/100 [11:55<01:37,  8.15s/it][A
 83%|████████▎ | 83/100 [10:51<02:09,  7.64s/it][A
 75%|███████▌  | 75/100 [09:52<03:12,  7.70s/it][A
 66%|██████▌   | 66/100 [09:01<04:39,  8.22s/it][A
 66%|██████▌   | 66/100 [09:01<04:49,  8.50s/it][A
 96%|█████████▌| 96/100 [12:12<00:30,  7.70s/it][A
 89%|████████▉ | 89/100 [12:02<01:27,  7.94s/it][A
 84%|████████▍ | 84/100 [10:59<02:04,  7.76s/it][A
 76%|███████▌  | 76/100 [10:00<03:05,  7.72s/it][A
 67%|██████▋   | 67/100 [09:09<04:28,  8.15s/it][A
 97%|█████████▋| 97/100 [12:20<00:23,  7.73s/it][A
 67%|██████▋   | 67/100 [09:09<04:35,  8.34s/it][A
 90%|█████████ | 90/100 [12:10<01:18,  7.88s/it][A
 85%|████████▌ | 85/100 [11:07<01:56,  7.77s/it][A
 77%|███████▋  | 77/100 [10:09<03:01,  7.89s/it][A
 68%|██████▊   | 68/100 [09:17<04:17,  8.04s/it][A
 68%|██████▊   | 68/100 [09:17<04:23,  8.23s/it][A
 98%|█████████▊| 98/100 [12:28<00:15,  7.86s/it][A
 91%|█████████ | 91/100 [12:18<01:10,  7.78s/it][A
 86%|████████▌ | 86/100 [11:15<01:48,  7.75s/it][A
 78%|███████▊  | 78/100 [10:17<02:55,  7.98s/it][A
 69%|██████▉   | 69/100 [09:25<04:09,  8.06s/it][A
 99%|█████████▉| 99/100 [12:36<00:07,  7.86s/it][A
 69%|██████▉   | 69/100 [09:25<04:13,  8.17s/it][A
 92%|█████████▏| 92/100 [12:26<01:03,  7.91s/it][A
 87%|████████▋ | 87/100 [11:22<01:38,  7.60s/it][A
 79%|███████▉  | 79/100 [10:25<02:47,  7.99s/it][A
 70%|███████   | 70/100 [09:33<03:59,  7.97s/it][A==> Test

 70%|███████   | 70/100 [09:33<04:04,  8.16s/it][A
 93%|█████████▎| 93/100 [12:34<00:55,  7.92s/it][A
 88%|████████▊ | 88/100 [11:30<01:31,  7.63s/it][A
100%|██████████| 100/100 [12:49<00:00,  9.36s/it][A100%|██████████| 100/100 [12:49<00:00,  7.70s/it]
Model_A | Accuracy (%): 53.70000076293945	 Error rate (%): 46.29999923706055
Model_B | Accuracy (%): 89.20000457763672	 Error rate (%): 10.799995422363281

 80%|████████  | 80/100 [10:33<02:40,  8.01s/it][A
 71%|███████   | 71/100 [09:41<03:49,  7.92s/it][A
 71%|███████   | 71/100 [09:42<03:56,  8.16s/it][A
 94%|█████████▍| 94/100 [12:42<00:47,  7.88s/it][A
 89%|████████▉ | 89/100 [11:38<01:25,  7.77s/it][A
 81%|████████  | 81/100 [10:41<02:30,  7.92s/it][A
 72%|███████▏  | 72/100 [09:49<03:47,  8.12s/it][A
 72%|███████▏  | 72/100 [09:50<03:50,  8.23s/it][A
 95%|█████████▌| 95/100 [12:50<00:39,  7.99s/it][A
 90%|█████████ | 90/100 [11:46<01:18,  7.85s/it][A
 82%|████████▏ | 82/100 [10:49<02:24,  8.00s/it][A
 73%|███████▎  | 73/100 [09:57<03:38,  8.09s/it][A
 73%|███████▎  | 73/100 [09:58<03:43,  8.26s/it][A
 96%|█████████▌| 96/100 [12:58<00:31,  8.00s/it][A
 91%|█████████ | 91/100 [11:54<01:11,  7.93s/it][A
 83%|████████▎ | 83/100 [10:57<02:16,  8.03s/it][A
 74%|███████▍  | 74/100 [10:06<03:33,  8.21s/it][A
 74%|███████▍  | 74/100 [10:06<03:31,  8.14s/it][A
 97%|█████████▋| 97/100 [13:06<00:24,  8.15s/it][A
 92%|█████████▏| 92/100 [12:02<01:03,  7.95s/it][A
 84%|████████▍ | 84/100 [11:05<02:09,  8.11s/it][A
 75%|███████▌  | 75/100 [10:14<03:23,  8.13s/it][A
 75%|███████▌  | 75/100 [10:15<03:29,  8.38s/it][A
 98%|█████████▊| 98/100 [13:15<00:16,  8.17s/it][A
 93%|█████████▎| 93/100 [12:10<00:55,  7.94s/it][A
 85%|████████▌ | 85/100 [11:13<02:00,  8.02s/it][A
 76%|███████▌  | 76/100 [10:22<03:16,  8.18s/it][A
 76%|███████▌  | 76/100 [10:24<03:21,  8.41s/it][A
 94%|█████████▍| 94/100 [12:18<00:47,  7.97s/it][A
 99%|█████████▉| 99/100 [13:23<00:08,  8.29s/it][A
 86%|████████▌ | 86/100 [11:20<01:49,  7.83s/it][A
 77%|███████▋  | 77/100 [10:30<03:10,  8.26s/it][A
 95%|█████████▌| 95/100 [12:26<00:39,  7.92s/it][A
 77%|███████▋  | 77/100 [10:32<03:11,  8.32s/it][A==> Test

 87%|████████▋ | 87/100 [11:27<01:39,  7.62s/it][A 80%|████████  | 8/10 [1:12:56<22:28, 674.39s/it]Query round: 7 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 324 | Query Precision: 0.81 | Query Recall: 0.2198 | Training Nums: 2198 | Unalebled Nums: 47802
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 78%|███████▊  | 78/100 [10:37<02:52,  7.86s/it][A
100%|██████████| 100/100 [13:36<00:00,  9.66s/it][A100%|██████████| 100/100 [13:36<00:00,  8.17s/it]
Model_A | Accuracy (%): 24.200000762939453	 Error rate (%): 75.80000305175781
Model_B | Accuracy (%): 44.400001525878906	 Error rate (%): 55.599998474121094

 96%|█████████▌| 96/100 [12:33<00:30,  7.64s/it][A
 78%|███████▊  | 78/100 [10:39<02:59,  8.14s/it][A
 88%|████████▊ | 88/100 [11:35<01:30,  7.56s/it][A
  1%|          | 1/100 [00:09<14:52,  9.01s/it][A
 79%|███████▉  | 79/100 [10:45<02:43,  7.80s/it][A
 97%|█████████▋| 97/100 [12:41<00:23,  7.73s/it][A
 79%|███████▉  | 79/100 [10:48<02:52,  8.20s/it][A
 89%|████████▉ | 89/100 [11:42<01:23,  7.57s/it][A
  2%|▏         | 2/100 [00:18<14:42,  9.00s/it][A
 80%|████████  | 80/100 [10:53<02:37,  7.89s/it][A
 98%|█████████▊| 98/100 [12:48<00:15,  7.76s/it][A
 90%|█████████ | 90/100 [11:50<01:17,  7.70s/it][A
 80%|████████  | 80/100 [10:56<02:46,  8.33s/it][A
  3%|▎         | 3/100 [00:26<14:29,  8.97s/it][A
 81%|████████  | 81/100 [11:02<02:33,  8.07s/it][A
 99%|█████████▉| 99/100 [12:56<00:07,  7.65s/it][A
 91%|█████████ | 91/100 [11:58<01:10,  7.80s/it][A
 81%|████████  | 81/100 [11:05<02:37,  8.31s/it][A
 82%|████████▏ | 82/100 [11:10<02:26,  8.15s/it][A
  4%|▍         | 4/100 [00:35<14:15,  8.92s/it][A==> Test

 92%|█████████▏| 92/100 [12:06<01:02,  7.77s/it][A
 82%|████████▏ | 82/100 [11:13<02:30,  8.39s/it][A
100%|██████████| 100/100 [13:09<00:00,  9.27s/it][A100%|██████████| 100/100 [13:09<00:00,  7.89s/it]
Model_A | Accuracy (%): 62.30000305175781	 Error rate (%): 37.69999694824219
Model_B | Accuracy (%): 90.6500015258789	 Error rate (%): 9.349998474121094

 83%|████████▎ | 83/100 [11:18<02:19,  8.21s/it][A
  5%|▌         | 5/100 [00:44<13:52,  8.76s/it][A
 93%|█████████▎| 93/100 [12:14<00:53,  7.68s/it][A
 83%|████████▎ | 83/100 [11:21<02:20,  8.25s/it][A
 84%|████████▍ | 84/100 [11:27<02:14,  8.38s/it][A
  6%|▌         | 6/100 [00:52<13:42,  8.75s/it][A
 94%|█████████▍| 94/100 [12:21<00:46,  7.70s/it][A
 84%|████████▍ | 84/100 [11:30<02:14,  8.40s/it][A 70%|███████   | 7/10 [1:13:55<36:54, 738.05s/it]Query round: 6 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 185 | Query Precision: 0.4625 | Query Recall: 0.1999 | Training Nums: 1999 | Unalebled Nums: 48001
