finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
[[22873, 10.0, 17], [46481, 10.0, 91], [18127, 10.0, 17], [40030, 10.0, 9], [18777, 10.0, 17], [18548, 10.0, 2], [22347, 10.0, 33], [21104, 10.0, 11], [43404, 10.0, 16], [32139, 10.0, 0], [25473, 10.0, 6], [33655, 10.0, 1], [39236, 10.0, 15], [17177, 10.0, 6], [15755, 10.0, 9], [19468, 10.0, 57], [8670, 10.0, 14], [13634, 10.0, 2], [48732, 10.0, 14], [41535, 10.0, 16]]
Query round: 7 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 338 | Query Precision: 0.845 | Query Recall: 0.3295 | Training Nums: 3295 | Unalebled Nums: 46705
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 35%|███▌      | 35/100 [04:56<10:12,  9.42s/it][A
 53%|█████▎    | 53/100 [07:18<07:15,  9.27s/it][A
 85%|████████▌ | 85/100 [10:44<01:46,  7.13s/it][A
 86%|████████▌ | 86/100 [10:51<01:42,  7.35s/it][A
  1%|          | 1/100 [00:09<16:07,  9.77s/it][A
 36%|███▌      | 36/100 [05:06<10:07,  9.50s/it][A
 54%|█████▍    | 54/100 [07:28<07:18,  9.54s/it][A
 87%|████████▋ | 87/100 [10:59<01:38,  7.55s/it][A
  2%|▏         | 2/100 [00:18<14:57,  9.16s/it][A
 37%|███▋      | 37/100 [05:16<10:19,  9.83s/it][A
 55%|█████▌    | 55/100 [07:38<07:19,  9.77s/it][A
 88%|████████▊ | 88/100 [11:07<01:31,  7.61s/it][A
  3%|▎         | 3/100 [00:27<14:27,  8.95s/it][A
 38%|███▊      | 38/100 [05:27<10:20, 10.00s/it][A
 56%|█████▌    | 56/100 [07:49<07:19,  9.98s/it][A
 89%|████████▉ | 89/100 [11:15<01:24,  7.67s/it][A
  4%|▍         | 4/100 [00:35<14:02,  8.77s/it][A
 39%|███▉      | 39/100 [05:36<09:53,  9.73s/it][A
 90%|█████████ | 90/100 [11:23<01:18,  7.82s/it][A
 57%|█████▋    | 57/100 [07:58<06:58,  9.74s/it][A
  5%|▌         | 5/100 [00:44<13:49,  8.74s/it][A
 91%|█████████ | 91/100 [11:31<01:10,  7.87s/it][A
 40%|████      | 40/100 [05:45<09:28,  9.48s/it][A
 58%|█████▊    | 58/100 [08:07<06:42,  9.58s/it][A
  6%|▌         | 6/100 [00:52<13:25,  8.57s/it][A
 92%|█████████▏| 92/100 [11:39<01:01,  7.72s/it][A
 41%|████      | 41/100 [05:53<08:58,  9.13s/it][A
  7%|▋         | 7/100 [00:59<12:14,  7.90s/it][A
 59%|█████▉    | 59/100 [08:17<06:28,  9.48s/it][A
 93%|█████████▎| 93/100 [11:44<00:50,  7.15s/it][A
 42%|████▏     | 42/100 [06:00<08:14,  8.52s/it][A
  8%|▊         | 8/100 [01:05<11:34,  7.55s/it][A
 94%|█████████▍| 94/100 [11:51<00:41,  6.96s/it][A
 60%|██████    | 60/100 [08:26<06:20,  9.51s/it][A
 43%|████▎     | 43/100 [06:07<07:32,  7.94s/it][A
  9%|▉         | 9/100 [01:12<10:59,  7.25s/it][A 90%|█████████ | 9/10 [1:27:44<12:26, 746.40s/it]detected_unknown:  37044.0


[[3564, 10.0, 0], [427, 10.0, 1], [49921, 10.0, 0], [46224, 10.0, 0], [33076, 10.0, 0], [14548, 10.0, 0], [42282, 10.0, 1], [21624, 10.0, 1], [19860, 10.0, 0], [18591, 10.0, 0], [22906, 10.0, 1], [3661, 10.0, 1], [6376, 10.0, 0], [15225, 10.0, 0], [38154, 10.0, 0], [33895, 10.0, 0], [35033, 10.0, 1], [13924, 10.0, 1], [37063, 10.0, 0], [48496, 10.0, 1]]
Query round: 8 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 385 | Query Precision: 0.9625 | Query Recall: 0.3309 | Training Nums: 3309 | Unalebled Nums: 46691
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 95%|█████████▌| 95/100 [11:58<00:34,  6.89s/it][A
 61%|██████    | 61/100 [08:35<05:58,  9.20s/it][A
 44%|████▍     | 44/100 [06:15<07:31,  8.06s/it][A
 10%|█         | 10/100 [01:19<10:52,  7.24s/it][A
  1%|          | 1/100 [00:08<14:48,  8.97s/it][A
 96%|█████████▌| 96/100 [12:05<00:28,  7.09s/it][A
 62%|██████▏   | 62/100 [08:43<05:36,  8.86s/it][A
 45%|████▌     | 45/100 [06:23<07:26,  8.11s/it][A
 11%|█         | 11/100 [01:28<11:15,  7.59s/it][A
 97%|█████████▋| 97/100 [12:13<00:22,  7.37s/it][A
  2%|▏         | 2/100 [00:17<14:12,  8.70s/it][A
 63%|██████▎   | 63/100 [08:51<05:18,  8.60s/it][A
 46%|████▌     | 46/100 [06:32<07:22,  8.19s/it][A
 12%|█▏        | 12/100 [01:36<11:38,  7.94s/it][A
 98%|█████████▊| 98/100 [12:21<00:15,  7.50s/it][A
  3%|▎         | 3/100 [00:26<14:02,  8.68s/it][A
 64%|██████▍   | 64/100 [08:59<05:08,  8.57s/it][A
 47%|████▋     | 47/100 [06:40<07:15,  8.21s/it][A
 13%|█▎        | 13/100 [01:45<11:54,  8.22s/it][A
 99%|█████████▉| 99/100 [12:29<00:07,  7.53s/it][A
  4%|▍         | 4/100 [00:34<13:52,  8.67s/it][A
 65%|██████▌   | 65/100 [09:07<04:54,  8.41s/it][A
 48%|████▊     | 48/100 [06:48<07:01,  8.11s/it][A==> Test

 14%|█▍        | 14/100 [01:54<11:52,  8.29s/it][A
  5%|▌         | 5/100 [00:43<13:36,  8.60s/it][A
100%|██████████| 100/100 [12:41<00:00,  8.87s/it][A100%|██████████| 100/100 [12:41<00:00,  7.61s/it]
Model_B | Accuracy (%): 39.400001525878906	 Error rate (%): 60.599998474121094

 66%|██████▌   | 66/100 [09:16<04:46,  8.42s/it][A
 49%|████▉     | 49/100 [06:56<06:58,  8.20s/it][A
 15%|█▌        | 15/100 [02:02<11:48,  8.33s/it][A
  6%|▌         | 6/100 [00:51<13:13,  8.44s/it][A
 67%|██████▋   | 67/100 [09:24<04:36,  8.39s/it][A
 50%|█████     | 50/100 [07:04<06:43,  8.08s/it][A
 16%|█▌        | 16/100 [02:10<11:32,  8.24s/it][A
  7%|▋         | 7/100 [00:59<12:45,  8.23s/it][A
 68%|██████▊   | 68/100 [09:32<04:26,  8.33s/it][Atensor([[1888, 2854, 1879,  ..., 2572, 1096, 2856],
        [3312,  288,  538,  ..., 3187, 1218, 3054],
        [2900, 1708, 2395,  ..., 2088, 2072, 1740],
        ...,
        [ 752,  210, 1685,  ...,  450,  965,  352],
        [3171, 2992, 3589,  ..., 3354,  945,   29],
        [3221,  694, 3104,  ...,   39, 2967, 3178]], device='cuda:0')

 51%|█████     | 51/100 [07:13<06:50,  8.38s/it][A
 17%|█▋        | 17/100 [02:18<11:12,  8.10s/it][A
  8%|▊         | 8/100 [01:07<12:32,  8.18s/it][A
 69%|██████▉   | 69/100 [09:41<04:21,  8.43s/it][A
 52%|█████▏    | 52/100 [07:22<06:42,  8.38s/it][A
 18%|█▊        | 18/100 [02:27<11:24,  8.35s/it][A
  9%|▉         | 9/100 [01:16<12:44,  8.41s/it][A
 70%|███████   | 70/100 [09:50<04:15,  8.52s/it][A
 53%|█████▎    | 53/100 [07:30<06:38,  8.49s/it][A
 19%|█▉        | 19/100 [02:36<11:27,  8.49s/it][A
 10%|█         | 10/100 [01:24<12:41,  8.46s/it][A
 71%|███████   | 71/100 [09:59<04:12,  8.69s/it][A
 54%|█████▍    | 54/100 [07:39<06:36,  8.62s/it][A
 20%|██        | 20/100 [02:45<11:27,  8.59s/it][A
 11%|█         | 11/100 [01:33<12:43,  8.57s/it][A
 72%|███████▏  | 72/100 [10:09<04:14,  9.10s/it][A
 55%|█████▌    | 55/100 [07:49<06:39,  8.89s/it][A
 21%|██        | 21/100 [02:53<11:15,  8.55s/it][A
 12%|█▏        | 12/100 [01:41<12:28,  8.51s/it][A
 73%|███████▎  | 73/100 [10:19<04:14,  9.42s/it][A
 22%|██▏       | 22/100 [03:01<11:06,  8.54s/it][A
 56%|█████▌    | 56/100 [07:58<06:34,  8.97s/it][A
 13%|█▎        | 13/100 [01:50<12:13,  8.43s/it][A
 23%|██▎       | 23/100 [03:10<10:51,  8.47s/it][A
 74%|███████▍  | 74/100 [10:29<04:08,  9.54s/it][A
 57%|█████▋    | 57/100 [08:08<06:34,  9.16s/it][A
 14%|█▍        | 14/100 [01:58<12:05,  8.44s/it][A
 24%|██▍       | 24/100 [03:18<10:45,  8.50s/it][A
 75%|███████▌  | 75/100 [10:38<03:54,  9.39s/it][A
 15%|█▌        | 15/100 [02:07<11:59,  8.46s/it][A
 58%|█████▊    | 58/100 [08:16<06:22,  9.10s/it][A
 25%|██▌       | 25/100 [03:27<10:41,  8.55s/it][A
 16%|█▌        | 16/100 [02:15<11:53,  8.50s/it][A
 76%|███████▌  | 76/100 [10:47<03:42,  9.26s/it][A
 59%|█████▉    | 59/100 [08:26<06:18,  9.23s/it][A
 26%|██▌       | 26/100 [03:36<10:36,  8.61s/it][A
 17%|█▋        | 17/100 [02:24<11:54,  8.61s/it][A
 77%|███████▋  | 77/100 [10:56<03:30,  9.14s/it][A
 60%|██████    | 60/100 [08:36<06:12,  9.31s/it][A
 27%|██▋       | 27/100 [03:44<10:26,  8.58s/it][A
 18%|█▊        | 18/100 [02:33<11:45,  8.60s/it][A
 78%|███████▊  | 78/100 [11:04<03:19,  9.05s/it][A
 61%|██████    | 61/100 [08:45<06:07,  9.42s/it][A
 28%|██▊       | 28/100 [03:52<10:00,  8.34s/it][A
 19%|█▉        | 19/100 [02:40<11:13,  8.31s/it][A
 79%|███████▉  | 79/100 [11:14<03:15,  9.29s/it][A
 62%|██████▏   | 62/100 [08:54<05:50,  9.23s/it][A
 29%|██▉       | 29/100 [03:59<09:31,  8.04s/it][A
 20%|██        | 20/100 [02:48<10:47,  8.09s/it][A
 80%|████████  | 80/100 [11:23<03:04,  9.25s/it][A
 30%|███       | 30/100 [04:07<09:06,  7.81s/it][A
 63%|██████▎   | 63/100 [09:03<05:38,  9.15s/it][A
 21%|██        | 21/100 [02:55<10:20,  7.85s/it][A 80%|████████  | 8/10 [1:30:40<26:27, 793.91s/it]detected_unknown:  18827.0


[[36594, 10.0, 9], [18734, 10.0, 15], [31243, 10.0, 48], [28183, 10.0, 17], [42107, 10.0, 8], [25757, 10.0, 91], [42203, 10.0, 9], [31111, 10.0, 6], [2310, 10.0, 17], [15979, 10.0, 16], [9534, 10.0, 8], [11204, 10.0, 14], [34119, 10.0, 88], [44543, 10.0, 8], [3891, 10.0, 2], [29383, 10.0, 91], [921, 10.0, 8], [7840, 10.0, 11], [34881, 10.0, 14], [22342, 10.0, 12]]
Query round: 7 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 349 | Query Precision: 0.8725 | Query Recall: 0.3295 | Training Nums: 3295 | Unalebled Nums: 46705
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 81%|████████  | 81/100 [11:32<02:53,  9.13s/it][A
 31%|███       | 31/100 [04:15<09:13,  8.02s/it][A
 64%|██████▍   | 64/100 [09:11<05:21,  8.94s/it][A
 22%|██▏       | 22/100 [03:04<10:27,  8.05s/it][A
  1%|          | 1/100 [00:09<15:34,  9.44s/it][A
 32%|███▏      | 32/100 [04:23<09:11,  8.10s/it][A
 82%|████████▏ | 82/100 [11:41<02:42,  9.05s/it][A
 65%|██████▌   | 65/100 [09:20<05:07,  8.80s/it][A
 23%|██▎       | 23/100 [03:12<10:30,  8.19s/it][A
  2%|▏         | 2/100 [00:17<14:20,  8.78s/it][A
 33%|███▎      | 33/100 [04:32<09:07,  8.18s/it][A
 83%|████████▎ | 83/100 [11:51<02:36,  9.19s/it][A
 66%|██████▌   | 66/100 [09:29<05:03,  8.93s/it][A
 24%|██▍       | 24/100 [03:20<10:21,  8.17s/it][A
  3%|▎         | 3/100 [00:25<13:43,  8.49s/it][A
 34%|███▍      | 34/100 [04:40<09:09,  8.32s/it][A
 25%|██▌       | 25/100 [03:29<10:22,  8.30s/it][A
 84%|████████▍ | 84/100 [12:00<02:28,  9.30s/it][A
 67%|██████▋   | 67/100 [09:39<05:02,  9.16s/it][A
  4%|▍         | 4/100 [00:34<13:26,  8.40s/it][A
 35%|███▌      | 35/100 [04:49<09:10,  8.47s/it][A
 26%|██▌       | 26/100 [03:37<10:18,  8.36s/it][A
  5%|▌         | 5/100 [00:42<13:01,  8.23s/it][A
 85%|████████▌ | 85/100 [12:11<02:24,  9.62s/it][A
 68%|██████▊   | 68/100 [09:49<05:05,  9.53s/it][A
 36%|███▌      | 36/100 [04:57<08:57,  8.39s/it][A
 27%|██▋       | 27/100 [03:46<10:16,  8.44s/it][A
  6%|▌         | 6/100 [00:50<13:10,  8.41s/it][A
 69%|██████▉   | 69/100 [10:00<05:03,  9.80s/it][A
 86%|████████▌ | 86/100 [12:21<02:19,  9.94s/it][A
 37%|███▋      | 37/100 [05:05<08:38,  8.23s/it][A
 28%|██▊       | 28/100 [03:55<10:07,  8.44s/it][A
  7%|▋         | 7/100 [00:59<12:59,  8.38s/it][A
 70%|███████   | 70/100 [10:09<04:52,  9.74s/it][A
 87%|████████▋ | 87/100 [12:31<02:07,  9.83s/it][A
 38%|███▊      | 38/100 [05:13<08:27,  8.19s/it][A
 29%|██▉       | 29/100 [04:03<09:55,  8.39s/it][A
  8%|▊         | 8/100 [01:07<12:51,  8.39s/it][A
 39%|███▉      | 39/100 [05:22<08:25,  8.29s/it][A
 71%|███████   | 71/100 [10:19<04:39,  9.63s/it][A
 88%|████████▊ | 88/100 [12:40<01:57,  9.78s/it][A
 30%|███       | 30/100 [04:11<09:41,  8.31s/it][A
  9%|▉         | 9/100 [01:15<12:38,  8.33s/it][A
 40%|████      | 40/100 [05:30<08:18,  8.31s/it][A
 72%|███████▏  | 72/100 [10:28<04:27,  9.57s/it][A
 89%|████████▉ | 89/100 [12:50<01:47,  9.74s/it][A
 31%|███       | 31/100 [04:19<09:33,  8.32s/it][A
 10%|█         | 10/100 [01:24<12:37,  8.42s/it][A
 41%|████      | 41/100 [05:39<08:17,  8.43s/it][A
 32%|███▏      | 32/100 [04:27<09:19,  8.23s/it][A
 73%|███████▎  | 73/100 [10:38<04:23,  9.75s/it][A
 90%|█████████ | 90/100 [13:00<01:37,  9.77s/it][A
 11%|█         | 11/100 [01:33<13:00,  8.77s/it][A
 42%|████▏     | 42/100 [05:47<07:54,  8.19s/it][A
 33%|███▎      | 33/100 [04:36<09:21,  8.38s/it][A
 74%|███████▍  | 74/100 [10:48<04:15,  9.81s/it][A
 12%|█▏        | 12/100 [01:43<13:00,  8.87s/it][A
 91%|█████████ | 91/100 [13:10<01:29,  9.91s/it][A
 43%|████▎     | 43/100 [05:54<07:39,  8.06s/it][A
 34%|███▍      | 34/100 [04:44<09:08,  8.31s/it][A
 13%|█▎        | 13/100 [01:51<12:39,  8.73s/it][A
 75%|███████▌  | 75/100 [10:57<03:58,  9.54s/it][A
 92%|█████████▏| 92/100 [13:20<01:18,  9.80s/it][A
 44%|████▍     | 44/100 [06:03<07:34,  8.12s/it][A
 35%|███▌      | 35/100 [04:52<08:58,  8.29s/it][A
 14%|█▍        | 14/100 [02:00<12:28,  8.71s/it][A
 76%|███████▌  | 76/100 [11:05<03:40,  9.20s/it][A
 93%|█████████▎| 93/100 [13:29<01:07,  9.61s/it][A
 45%|████▌     | 45/100 [06:11<07:36,  8.30s/it][A
 36%|███▌      | 36/100 [05:01<08:53,  8.34s/it][A
 15%|█▌        | 15/100 [02:08<12:19,  8.69s/it][A
 77%|███████▋  | 77/100 [11:14<03:27,  9.02s/it][A
 94%|█████████▍| 94/100 [13:37<00:55,  9.29s/it][A
 46%|████▌     | 46/100 [06:20<07:35,  8.43s/it][A
 37%|███▋      | 37/100 [05:10<08:51,  8.43s/it][A
 78%|███████▊  | 78/100 [11:23<03:15,  8.89s/it][A
 16%|█▌        | 16/100 [02:17<12:13,  8.73s/it][A
 95%|█████████▌| 95/100 [13:46<00:45,  9.06s/it][A
 47%|████▋     | 47/100 [06:29<07:33,  8.56s/it][A
 38%|███▊      | 38/100 [05:18<08:46,  8.49s/it][A
 79%|███████▉  | 79/100 [11:31<03:03,  8.74s/it][A
 17%|█▋        | 17/100 [02:26<12:00,  8.68s/it][A
 96%|█████████▌| 96/100 [13:54<00:35,  8.90s/it][A
 48%|████▊     | 48/100 [06:38<07:25,  8.56s/it][A
 39%|███▉      | 39/100 [05:27<08:43,  8.58s/it][A
 80%|████████  | 80/100 [11:40<02:53,  8.66s/it][A
 18%|█▊        | 18/100 [02:34<11:52,  8.68s/it][A
 97%|█████████▋| 97/100 [14:03<00:26,  8.81s/it][A
 49%|████▉     | 49/100 [06:46<07:17,  8.58s/it][A
 40%|████      | 40/100 [05:36<08:38,  8.64s/it][A
 81%|████████  | 81/100 [11:48<02:44,  8.64s/it][A
 19%|█▉        | 19/100 [02:43<11:43,  8.69s/it][A
 98%|█████████▊| 98/100 [14:12<00:17,  8.81s/it][A
 50%|█████     | 50/100 [06:55<07:07,  8.55s/it][A
 41%|████      | 41/100 [05:44<08:30,  8.66s/it][A
 82%|████████▏ | 82/100 [11:56<02:33,  8.55s/it][A
 20%|██        | 20/100 [02:52<11:32,  8.66s/it][A
 99%|█████████▉| 99/100 [14:21<00:08,  8.82s/it][A
 51%|█████     | 51/100 [07:03<06:59,  8.57s/it][A
 42%|████▏     | 42/100 [05:53<08:23,  8.68s/it][A
 83%|████████▎ | 83/100 [12:05<02:26,  8.62s/it][A
 21%|██        | 21/100 [03:00<11:23,  8.65s/it][A
 52%|█████▏    | 52/100 [07:12<06:48,  8.51s/it][A==> Test

 43%|████▎     | 43/100 [06:02<08:10,  8.61s/it][A
100%|██████████| 100/100 [14:34<00:00, 10.14s/it][A100%|██████████| 100/100 [14:34<00:00,  8.74s/it]
Model_B | Accuracy (%): 51.30000305175781	 Error rate (%): 48.69999694824219

 84%|████████▍ | 84/100 [12:14<02:17,  8.57s/it][A
 22%|██▏       | 22/100 [03:09<11:17,  8.68s/it][A
 53%|█████▎    | 53/100 [07:21<06:45,  8.62s/it][A
 44%|████▍     | 44/100 [06:10<08:01,  8.60s/it][A
 85%|████████▌ | 85/100 [12:21<02:04,  8.30s/it][A
 23%|██▎       | 23/100 [03:17<10:52,  8.47s/it][A
 54%|█████▍    | 54/100 [07:29<06:27,  8.42s/it][A
 45%|████▌     | 45/100 [06:18<07:44,  8.45s/it][A
 86%|████████▌ | 86/100 [12:29<01:52,  8.05s/it][A
 24%|██▍       | 24/100 [03:25<10:29,  8.28s/it][A
 55%|█████▌    | 55/100 [07:37<06:13,  8.29s/it][A
 46%|████▌     | 46/100 [06:26<07:26,  8.27s/it][A
 87%|████████▋ | 87/100 [12:36<01:42,  7.87s/it][A
 25%|██▌       | 25/100 [03:33<10:07,  8.10s/it][A
 56%|█████▌    | 56/100 [07:44<05:56,  8.11s/it][A
 47%|████▋     | 47/100 [06:34<07:15,  8.22s/it][A
 88%|████████▊ | 88/100 [12:44<01:33,  7.79s/it][Atensor([[ 135, 2985, 2138,  ...,  231,  805,  282],
        [3380,  298,  583,  ..., 3496, 1161, 3255],
        [2706, 2054, 2020,  ...,  834, 3560, 2658],
        ...,
        [ 656, 2842,  724,  ..., 2419, 1267, 3418],
        [3094, 3421, 2021,  ..., 3139, 2204,  562],
        [2948, 3198, 3142,  ..., 3000,  771, 3207]], device='cuda:0')

 26%|██▌       | 26/100 [03:41<09:57,  8.08s/it][A
 57%|█████▋    | 57/100 [07:53<05:51,  8.17s/it][A
 89%|████████▉ | 89/100 [12:52<01:28,  8.03s/it][A
 48%|████▊     | 48/100 [06:43<07:16,  8.40s/it][A
 27%|██▋       | 27/100 [03:50<10:12,  8.39s/it][A
 58%|█████▊    | 58/100 [08:01<05:51,  8.37s/it][A
 90%|█████████ | 90/100 [13:01<01:21,  8.19s/it][A
 49%|████▉     | 49/100 [06:52<07:17,  8.59s/it][A
 28%|██▊       | 28/100 [03:58<10:08,  8.45s/it][A
 59%|█████▉    | 59/100 [08:10<05:49,  8.53s/it][A
 91%|█████████ | 91/100 [13:10<01:15,  8.35s/it][A
 50%|█████     | 50/100 [07:01<07:14,  8.70s/it][A
 29%|██▉       | 29/100 [04:07<10:05,  8.53s/it][A
 60%|██████    | 60/100 [08:19<05:45,  8.64s/it][A
 92%|█████████▏| 92/100 [13:18<01:06,  8.34s/it][A
