finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 29%|██▉       | 29/100 [02:36<06:49,  5.77s/it][A
 19%|█▉        | 19/100 [01:45<07:50,  5.81s/it][A
 98%|█████████▊| 98/100 [07:37<00:10,  5.07s/it][A
 24%|██▍       | 24/100 [02:12<07:13,  5.70s/it][A
 30%|███       | 30/100 [02:42<06:52,  5.89s/it][A
 20%|██        | 20/100 [01:52<07:51,  5.89s/it][A
 99%|█████████▉| 99/100 [07:42<00:05,  5.04s/it][A
 25%|██▌       | 25/100 [02:17<07:08,  5.72s/it][A
 31%|███       | 31/100 [02:49<06:54,  6.01s/it][A==> Test

 21%|██        | 21/100 [01:57<07:40,  5.83s/it][A
 26%|██▌       | 26/100 [02:23<07:08,  5.79s/it][A
 32%|███▏      | 32/100 [02:55<06:48,  6.01s/it][A
100%|██████████| 100/100 [07:52<00:00,  6.52s/it][A100%|██████████| 100/100 [07:52<00:00,  4.72s/it]
Model_B | Accuracy (%): 92.10000610351562	 Error rate (%): 7.899993896484375

 22%|██▏       | 22/100 [02:03<07:41,  5.91s/it][A
 27%|██▋       | 27/100 [02:29<06:56,  5.71s/it][A
 33%|███▎      | 33/100 [03:00<06:36,  5.93s/it][A
 23%|██▎       | 23/100 [02:08<07:16,  5.67s/it][A
 28%|██▊       | 28/100 [02:34<06:38,  5.53s/it][A
 34%|███▍      | 34/100 [03:05<05:58,  5.43s/it][A
 24%|██▍       | 24/100 [02:13<06:46,  5.35s/it][A 40%|████      | 4/10 [30:37<48:36, 486.05s/it]detected_unknown:  38953.0


[[16765, 10.0, 1], [40762, 10.0, 1], [12894, 10.0, 1], [1205, 10.0, 0], [6895, 10.0, 1], [13944, 10.0, 1], [27007, 10.0, 0], [4206, 10.0, 1], [30635, 10.0, 0], [13086, 10.0, 0], [40518, 10.0, 1], [22499, 10.0, 1], [16275, 10.0, 1], [3605, 10.0, 1], [3009, 10.0, 1], [21488, 10.0, 0], [26950, 10.0, 1], [37325, 10.0, 0], [29829, 10.0, 1], [1214, 10.0, 0]]
Query round: 3 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 397 | Query Precision: 0.9925 | Query Recall: 0.1361 | Training Nums: 1361 | Unalebled Nums: 48639
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 29%|██▉       | 29/100 [02:39<06:20,  5.37s/it][A
 35%|███▌      | 35/100 [03:10<05:45,  5.32s/it][A
 25%|██▌       | 25/100 [02:18<06:43,  5.38s/it][A
  1%|          | 1/100 [00:05<08:59,  5.45s/it][A
 30%|███       | 30/100 [02:44<06:10,  5.30s/it][A
 36%|███▌      | 36/100 [03:15<05:39,  5.30s/it][A
 26%|██▌       | 26/100 [02:24<06:40,  5.41s/it][A
  2%|▏         | 2/100 [00:10<08:26,  5.16s/it][A
 31%|███       | 31/100 [02:49<05:57,  5.18s/it][A
 37%|███▋      | 37/100 [03:20<05:23,  5.14s/it][A
 27%|██▋       | 27/100 [02:29<06:24,  5.27s/it][A
  3%|▎         | 3/100 [00:15<08:11,  5.07s/it][A
 32%|███▏      | 32/100 [02:54<05:50,  5.15s/it][A
 38%|███▊      | 38/100 [03:25<05:16,  5.11s/it][Atensor([[1057,  974, 1046,  ...,  990, 1088, 1176],
        [1010, 1015, 1087,  ..., 1181, 1247, 1164],
        [ 975, 1071, 1181,  ...,  585, 1060, 1160],
        ...,
        [1093, 1269,  990,  ..., 1027,  969,  974],
        [1010, 1076, 1164,  ...,  724, 1049,  538],
        [ 608,   92,  567,  ...,  501,  256,  714]], device='cuda:0')

  4%|▍         | 4/100 [00:19<07:43,  4.83s/it][A
 28%|██▊       | 28/100 [02:34<06:14,  5.21s/it][A
 33%|███▎      | 33/100 [02:59<05:41,  5.10s/it][A
 39%|███▉      | 39/100 [03:29<04:58,  4.90s/it][A
  5%|▌         | 5/100 [00:23<07:10,  4.53s/it][A
 29%|██▉       | 29/100 [02:39<05:56,  5.02s/it][A
 34%|███▍      | 34/100 [03:04<05:29,  5.00s/it][A
 40%|████      | 40/100 [03:34<04:46,  4.77s/it][A
  6%|▌         | 6/100 [00:28<07:03,  4.51s/it][A
 30%|███       | 30/100 [02:43<05:37,  4.83s/it][A
 35%|███▌      | 35/100 [03:08<05:12,  4.80s/it][A
 41%|████      | 41/100 [03:37<04:26,  4.51s/it][A
  7%|▋         | 7/100 [00:32<06:39,  4.29s/it][A
 31%|███       | 31/100 [02:48<05:36,  4.88s/it][A 40%|████      | 4/10 [31:12<49:49, 498.23s/it]
 36%|███▌      | 36/100 [03:13<05:15,  4.92s/it][A
 42%|████▏     | 42/100 [03:42<04:27,  4.61s/it][Adetected_unknown:  38775.0


[[37250, 10.0, 0], [302, 10.0, 1], [48071, 10.0, 0], [24528, 10.0, 1], [30093, 10.0, 0], [42649, 10.0, 0], [48185, 10.0, 1], [14796, 10.0, 0], [23431, 10.0, 1], [2283, 10.0, 1], [1293, 10.0, 1], [33360, 10.0, 0], [35317, 10.0, 0], [37978, 10.0, 0], [17517, 10.0, 0], [47882, 10.0, 0], [26298, 10.0, 1], [49658, 10.0, 1], [43240, 10.0, 1], [19500, 10.0, 1]]
Query round: 3 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 393 | Query Precision: 0.9825 | Query Recall: 0.1365 | Training Nums: 1365 | Unalebled Nums: 48635
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  8%|▊         | 8/100 [00:36<06:50,  4.46s/it][A
 32%|███▏      | 32/100 [02:53<05:42,  5.04s/it][A
 37%|███▋      | 37/100 [03:19<05:19,  5.07s/it][A
 43%|████▎     | 43/100 [03:48<04:36,  4.85s/it][A
  1%|          | 1/100 [00:06<10:55,  6.62s/it][A
  9%|▉         | 9/100 [00:42<07:14,  4.78s/it][A
 33%|███▎      | 33/100 [02:59<05:57,  5.33s/it][A
 38%|███▊      | 38/100 [03:25<05:27,  5.28s/it][A
 44%|████▍     | 44/100 [03:53<04:47,  5.13s/it][A
  2%|▏         | 2/100 [00:12<10:15,  6.29s/it][A
 10%|█         | 10/100 [00:48<07:41,  5.13s/it][A
 34%|███▍      | 34/100 [03:05<06:05,  5.54s/it][A
 39%|███▉      | 39/100 [03:30<05:33,  5.46s/it][A
 45%|████▌     | 45/100 [03:59<04:56,  5.39s/it][A
  3%|▎         | 3/100 [00:18<09:43,  6.01s/it][A
 11%|█         | 11/100 [00:53<07:46,  5.24s/it][A
 35%|███▌      | 35/100 [03:11<06:06,  5.64s/it][A
 46%|████▌     | 46/100 [04:05<04:56,  5.50s/it][A
 40%|████      | 40/100 [03:37<05:40,  5.67s/it][A
  4%|▍         | 4/100 [00:24<09:29,  5.94s/it][A
 12%|█▏        | 12/100 [01:00<08:07,  5.54s/it][A
 36%|███▌      | 36/100 [03:17<06:02,  5.67s/it][A
 47%|████▋     | 47/100 [04:11<05:02,  5.70s/it][A
 41%|████      | 41/100 [03:43<05:46,  5.87s/it][A
  5%|▌         | 5/100 [00:29<09:11,  5.81s/it][A
 13%|█▎        | 13/100 [01:06<08:13,  5.67s/it][A
 37%|███▋      | 37/100 [03:23<06:00,  5.72s/it][A
 48%|████▊     | 48/100 [04:18<05:02,  5.82s/it][A
 42%|████▏     | 42/100 [03:49<05:46,  5.97s/it][A
  6%|▌         | 6/100 [00:35<09:07,  5.82s/it][A
 14%|█▍        | 14/100 [01:11<08:11,  5.72s/it][A
 38%|███▊      | 38/100 [03:29<05:59,  5.80s/it][A
 49%|████▉     | 49/100 [04:23<04:57,  5.83s/it][A
  7%|▋         | 7/100 [00:41<09:08,  5.89s/it][A
 43%|████▎     | 43/100 [03:55<05:46,  6.08s/it][A
 15%|█▌        | 15/100 [01:17<08:00,  5.65s/it][A
 39%|███▉      | 39/100 [03:35<05:56,  5.84s/it][A
 50%|█████     | 50/100 [04:29<04:55,  5.90s/it][A
  8%|▊         | 8/100 [00:46<08:44,  5.70s/it][A
 16%|█▌        | 16/100 [01:23<07:54,  5.65s/it][A
 44%|████▍     | 44/100 [04:01<05:36,  6.01s/it][A
 40%|████      | 40/100 [03:40<05:47,  5.79s/it][A
 51%|█████     | 51/100 [04:35<04:40,  5.73s/it][A
  9%|▉         | 9/100 [00:52<08:29,  5.60s/it][A
 17%|█▋        | 17/100 [01:28<07:45,  5.60s/it][A
 45%|████▌     | 45/100 [04:07<05:22,  5.86s/it][A
 41%|████      | 41/100 [03:46<05:35,  5.69s/it][A
 52%|█████▏    | 52/100 [04:40<04:31,  5.66s/it][A
 10%|█         | 10/100 [00:57<08:21,  5.57s/it][A
 18%|█▊        | 18/100 [01:33<07:36,  5.56s/it][A
 46%|████▌     | 46/100 [04:12<05:11,  5.76s/it][A
 42%|████▏     | 42/100 [03:51<05:28,  5.67s/it][A
 53%|█████▎    | 53/100 [04:46<04:23,  5.62s/it][A
 11%|█         | 11/100 [01:03<08:13,  5.54s/it][A
 47%|████▋     | 47/100 [04:17<04:54,  5.56s/it][A
 19%|█▉        | 19/100 [01:39<07:34,  5.62s/it][A
 43%|████▎     | 43/100 [03:57<05:26,  5.73s/it][A
 12%|█▏        | 12/100 [01:09<08:14,  5.62s/it][A
 54%|█████▍    | 54/100 [04:52<04:24,  5.75s/it][A
 48%|████▊     | 48/100 [04:24<04:58,  5.75s/it][A
 20%|██        | 20/100 [01:45<07:32,  5.66s/it][A
 44%|████▍     | 44/100 [04:04<05:31,  5.92s/it][A
 13%|█▎        | 13/100 [01:14<08:16,  5.70s/it][A
 55%|█████▌    | 55/100 [04:58<04:24,  5.88s/it][A
 21%|██        | 21/100 [01:51<07:34,  5.75s/it][A
 49%|████▉     | 49/100 [04:30<05:01,  5.92s/it][A
 45%|████▌     | 45/100 [04:10<05:23,  5.88s/it][A
 14%|█▍        | 14/100 [01:20<08:08,  5.69s/it][A
 56%|█████▌    | 56/100 [05:04<04:16,  5.83s/it][A
 22%|██▏       | 22/100 [01:56<07:23,  5.68s/it][A
 50%|█████     | 50/100 [04:35<04:47,  5.75s/it][A 40%|████      | 4/10 [32:38<52:06, 521.14s/it]detected_unknown:  38374.0


[[44037, 10.0, 0], [7495, 10.0, 1], [4311, 10.0, 0], [8450, 10.0, 1], [39940, 10.0, 1], [26350, 10.0, 1], [26375, 10.0, 1], [13090, 10.0, 0], [7528, 10.0, 0], [19390, 10.0, 0], [13968, 10.0, 1], [46731, 10.0, 1], [41792, 10.0, 0], [14782, 10.0, 0], [33062, 10.0, 0], [29169, 10.0, 9], [46718, 10.0, 1], [27639, 10.0, 0], [38198, 10.0, 0], [38029, 10.0, 0]]
Query round: 3 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 389 | Query Precision: 0.9725 | Query Recall: 0.1357 | Training Nums: 1357 | Unalebled Nums: 48643
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 46%|████▌     | 46/100 [04:15<05:14,  5.82s/it][A
 15%|█▌        | 15/100 [01:26<07:55,  5.59s/it][A
 57%|█████▋    | 57/100 [05:10<04:11,  5.85s/it][A
 23%|██▎       | 23/100 [02:02<07:14,  5.64s/it][A
 51%|█████     | 51/100 [04:41<04:38,  5.69s/it][A
  1%|          | 1/100 [00:06<09:54,  6.01s/it][A
 16%|█▌        | 16/100 [01:31<07:54,  5.65s/it][A
 47%|████▋     | 47/100 [04:21<05:15,  5.95s/it][A
 24%|██▍       | 24/100 [02:08<07:15,  5.73s/it][A
 52%|█████▏    | 52/100 [04:47<04:35,  5.74s/it][A
 58%|█████▊    | 58/100 [05:16<04:08,  5.92s/it][A
 17%|█▋        | 17/100 [01:36<07:35,  5.48s/it][A
  2%|▏         | 2/100 [00:11<09:30,  5.83s/it][A
 48%|████▊     | 48/100 [04:27<05:04,  5.85s/it][A
 53%|█████▎    | 53/100 [04:52<04:23,  5.61s/it][A
 25%|██▌       | 25/100 [02:13<07:03,  5.64s/it][A
 59%|█████▉    | 59/100 [05:21<03:57,  5.80s/it][A
 18%|█▊        | 18/100 [01:42<07:21,  5.39s/it][A
  3%|▎         | 3/100 [00:16<08:59,  5.56s/it][A
 49%|████▉     | 49/100 [04:32<04:44,  5.58s/it][A
 54%|█████▍    | 54/100 [04:57<04:06,  5.36s/it][A
 26%|██▌       | 26/100 [02:18<06:40,  5.41s/it][A
 60%|██████    | 60/100 [05:26<03:43,  5.58s/it][A
 19%|█▉        | 19/100 [01:46<07:03,  5.23s/it][A
  4%|▍         | 4/100 [00:21<08:29,  5.31s/it][A
 50%|█████     | 50/100 [04:37<04:28,  5.37s/it][A
 55%|█████▌    | 55/100 [05:01<03:50,  5.13s/it][A
 27%|██▋       | 27/100 [02:23<06:23,  5.25s/it][A
 61%|██████    | 61/100 [05:31<03:28,  5.35s/it][A
 20%|██        | 20/100 [01:52<06:56,  5.20s/it][A
  5%|▌         | 5/100 [00:26<08:14,  5.20s/it][A
 56%|█████▌    | 56/100 [05:06<03:44,  5.11s/it][A
 51%|█████     | 51/100 [04:42<04:25,  5.41s/it][A
 28%|██▊       | 28/100 [02:28<06:15,  5.21s/it][A
 62%|██████▏   | 62/100 [05:36<03:22,  5.33s/it][A
 21%|██        | 21/100 [01:57<06:53,  5.23s/it][A
  6%|▌         | 6/100 [00:32<08:24,  5.37s/it][A
 57%|█████▋    | 57/100 [05:12<03:46,  5.27s/it][A
 52%|█████▏    | 52/100 [04:48<04:21,  5.45s/it][A
 29%|██▉       | 29/100 [02:34<06:17,  5.32s/it][A
 63%|██████▎   | 63/100 [05:42<03:22,  5.48s/it][A
 22%|██▏       | 22/100 [02:02<06:50,  5.27s/it][A
  7%|▋         | 7/100 [00:38<08:21,  5.39s/it][A
 58%|█████▊    | 58/100 [05:18<03:46,  5.39s/it][A
 30%|███       | 30/100 [02:39<06:16,  5.39s/it][A
 53%|█████▎    | 53/100 [04:54<04:21,  5.56s/it][A
 64%|██████▍   | 64/100 [05:47<03:14,  5.41s/it][A
 23%|██▎       | 23/100 [02:07<06:46,  5.27s/it][A
  8%|▊         | 8/100 [00:44<08:39,  5.65s/it][A
 59%|█████▉    | 59/100 [05:24<03:46,  5.51s/it][A
 31%|███       | 31/100 [02:45<06:19,  5.50s/it][A
 54%|█████▍    | 54/100 [05:00<04:23,  5.72s/it][A
 65%|██████▌   | 65/100 [05:53<03:13,  5.54s/it][A
 24%|██▍       | 24/100 [02:13<06:45,  5.33s/it][A
  9%|▉         | 9/100 [00:50<08:43,  5.75s/it][A
 60%|██████    | 60/100 [05:29<03:42,  5.56s/it][A
 32%|███▏      | 32/100 [02:51<06:17,  5.55s/it][A
 55%|█████▌    | 55/100 [05:06<04:20,  5.79s/it][A
 66%|██████▌   | 66/100 [05:59<03:11,  5.62s/it][A
 25%|██▌       | 25/100 [02:19<06:45,  5.40s/it][A
 10%|█         | 10/100 [00:56<08:44,  5.83s/it][A
 61%|██████    | 61/100 [05:35<03:40,  5.66s/it][A
 33%|███▎      | 33/100 [02:57<06:17,  5.63s/it][A
 67%|██████▋   | 67/100 [06:05<03:07,  5.68s/it][A
 56%|█████▌    | 56/100 [05:12<04:17,  5.86s/it][A
 26%|██▌       | 26/100 [02:24<06:40,  5.41s/it][A
 62%|██████▏   | 62/100 [05:41<03:34,  5.66s/it][A
 34%|███▍      | 34/100 [03:02<06:14,  5.67s/it][A
 11%|█         | 11/100 [01:02<08:46,  5.91s/it][A
 68%|██████▊   | 68/100 [06:11<03:03,  5.72s/it][A
 57%|█████▋    | 57/100 [05:18<04:13,  5.89s/it][A
 27%|██▋       | 27/100 [02:29<06:34,  5.41s/it][A
 63%|██████▎   | 63/100 [05:47<03:30,  5.70s/it][A
 35%|███▌      | 35/100 [03:08<06:08,  5.67s/it][A
 12%|█▏        | 12/100 [01:08<08:45,  5.97s/it][A
 69%|██████▉   | 69/100 [06:17<02:59,  5.80s/it][A
 58%|█████▊    | 58/100 [05:24<04:06,  5.88s/it][A
 28%|██▊       | 28/100 [02:35<06:35,  5.49s/it][A
 64%|██████▍   | 64/100 [05:52<03:23,  5.65s/it][A
 36%|███▌      | 36/100 [03:13<05:57,  5.59s/it][A
 13%|█▎        | 13/100 [01:14<08:37,  5.95s/it][A
 70%|███████   | 70/100 [06:22<02:52,  5.75s/it][A
 59%|█████▉    | 59/100 [05:29<04:00,  5.87s/it][A
 29%|██▉       | 29/100 [02:40<06:17,  5.31s/it][A
 65%|██████▌   | 65/100 [05:57<03:10,  5.45s/it][A
 37%|███▋      | 37/100 [03:18<05:39,  5.39s/it][A
 71%|███████   | 71/100 [06:27<02:37,  5.42s/it][A
 14%|█▍        | 14/100 [01:19<08:17,  5.79s/it][A
 30%|███       | 30/100 [02:45<06:03,  5.20s/it][A
 60%|██████    | 60/100 [05:35<03:50,  5.76s/it][A
 66%|██████▌   | 66/100 [06:02<02:59,  5.28s/it][A
 38%|███▊      | 38/100 [03:24<05:33,  5.38s/it][A
 72%|███████▏  | 72/100 [06:32<02:27,  5.28s/it][A
 31%|███       | 31/100 [02:50<05:50,  5.08s/it][A
 15%|█▌        | 15/100 [01:25<08:05,  5.71s/it][A
 61%|██████    | 61/100 [05:41<03:43,  5.74s/it][A
 67%|██████▋   | 67/100 [06:07<02:55,  5.32s/it][A
 39%|███▉      | 39/100 [03:29<05:22,  5.28s/it][A
 73%|███████▎  | 73/100 [06:37<02:23,  5.31s/it][A
 32%|███▏      | 32/100 [02:55<05:42,  5.04s/it][A
 16%|█▌        | 16/100 [01:30<07:58,  5.70s/it][A
 62%|██████▏   | 62/100 [05:47<03:39,  5.77s/it][A
 40%|████      | 40/100 [03:34<05:13,  5.23s/it][A
 68%|██████▊   | 68/100 [06:13<02:53,  5.41s/it][A
 74%|███████▍  | 74/100 [06:43<02:18,  5.31s/it][A
 33%|███▎      | 33/100 [03:00<05:41,  5.10s/it][A
 17%|█▋        | 17/100 [01:36<07:51,  5.68s/it][A
 63%|██████▎   | 63/100 [05:52<03:32,  5.75s/it][A
 41%|████      | 41/100 [03:39<05:13,  5.32s/it][A
 69%|██████▉   | 69/100 [06:19<02:49,  5.47s/it][A
 75%|███████▌  | 75/100 [06:48<02:14,  5.36s/it][A
 34%|███▍      | 34/100 [03:05<05:41,  5.17s/it][A
 18%|█▊        | 18/100 [01:42<07:47,  5.71s/it][A
 64%|██████▍   | 64/100 [05:58<03:25,  5.71s/it][A
 42%|████▏     | 42/100 [03:45<05:15,  5.45s/it][A
 70%|███████   | 70/100 [06:25<02:48,  5.60s/it][A
 35%|███▌      | 35/100 [03:11<05:45,  5.31s/it][A
 76%|███████▌  | 76/100 [06:54<02:11,  5.50s/it][A
 19%|█▉        | 19/100 [01:48<07:45,  5.75s/it][A
 65%|██████▌   | 65/100 [06:04<03:21,  5.77s/it][A
 43%|████▎     | 43/100 [03:50<05:08,  5.41s/it][A
 71%|███████   | 71/100 [06:30<02:41,  5.56s/it][A
 36%|███▌      | 36/100 [03:16<05:36,  5.25s/it][A
 77%|███████▋  | 77/100 [06:59<02:06,  5.49s/it][A
 20%|██        | 20/100 [01:53<07:29,  5.62s/it][A
 66%|██████▌   | 66/100 [06:09<03:07,  5.52s/it][A
 44%|████▍     | 44/100 [03:56<05:01,  5.38s/it][A
 37%|███▋      | 37/100 [03:21<05:27,  5.20s/it][A
 72%|███████▏  | 72/100 [06:35<02:33,  5.47s/it][A
 78%|███████▊  | 78/100 [07:04<01:57,  5.32s/it][A
 21%|██        | 21/100 [01:58<07:13,  5.48s/it][A
 67%|██████▋   | 67/100 [06:14<02:56,  5.34s/it][A
 45%|████▌     | 45/100 [04:01<04:55,  5.37s/it][A
 38%|███▊      | 38/100 [03:26<05:17,  5.11s/it][A
 73%|███████▎  | 73/100 [06:41<02:26,  5.42s/it][A
 79%|███████▉  | 79/100 [07:10<01:52,  5.37s/it][A
 22%|██▏       | 22/100 [02:03<06:57,  5.35s/it][A
 68%|██████▊   | 68/100 [06:19<02:50,  5.32s/it][A
 46%|████▌     | 46/100 [04:06<04:43,  5.25s/it][A
 39%|███▉      | 39/100 [03:31<05:11,  5.10s/it][A
 74%|███████▍  | 74/100 [06:45<02:17,  5.28s/it][A
 80%|████████  | 80/100 [07:15<01:44,  5.21s/it][A
 23%|██▎       | 23/100 [02:08<06:42,  5.22s/it][A
 69%|██████▉   | 69/100 [06:23<02:37,  5.09s/it][A
 47%|████▋     | 47/100 [04:11<04:31,  5.12s/it][A
 40%|████      | 40/100 [03:36<05:02,  5.03s/it][A
 75%|███████▌  | 75/100 [06:50<02:07,  5.09s/it][A
 81%|████████  | 81/100 [07:20<01:37,  5.15s/it][A
